V1,V2
1644.txt,8
arbroath.txt,8
balde1.txt,8
balde2.txt,8
bebel.txt,8
biggs.txt,8
bill.rights.txt,8
boskovic.txt,8
buchanan.txt,8
celtis.odes.txt,8
celtis.oratio.txt,8
columbus.txt,8
corvinus1.txt,8
corvinus2.txt,8
cotta.txt,8
debury.txt,8
declaratio.txt,8
ency.fides.txt,8
exivi.txt,8
fabe.txt,8
ferraria.txt,8
ficino.txt,8
fletcher.txt,8
forsett1.txt,8
forsett2.txt,8
garcilaso.txt,8
gaud.txt,8
gauss.txt,8
gestarom.txt,8
gravissimas.txt,8
gwinne1.txt,8
halley.txt,8
henry1.txt,8
hipp.txt,8
holberg.txt,8
iabervocius.txt,8
janus1.txt,8
janus2.txt,8
jfkhonor.txt,8
landor.1858.txt,8
landor1795.txt,8
landor1806.txt,8
landor1810.txt,8
lhomond.historiae.txt,8
lhomond.viris.txt,8
lotichius.txt,8
luther.95.txt,8
luther.lteramus.txt,8
luther.praef.txt,8
maidstone.txt,8
manilius1.txt,8
marullo.txt,8
marx.txt,8
milton.quintnov.txt,8
montanus.txt,8
more.txt,8
navagero.txt,8
newton.capita.txt,8
newton.leges.txt,8
newton.regulae.txt,8
newton.scholium.txt,8
oratio.stephani.txt,8
oresmius.txt,8
owen.txt,8
pascoli.catull.txt,8
pascoli.iug.txt,8
pascoli.laur.txt,8
pascoli.sen.txt,8
pascoli.veianius.txt,8
passerat.txt,8
patricius1.txt,8
patricius2.txt,8
petrarch.ep1.txt,8
petrarch.numa.txt,8
petrarch.rom.txt,8
petrarchmedicus.txt,8
piccolomini.carmen.txt,8
poggio.txt,8
pontano.txt,8
poree.txt,8
psplato.amatores.txt,8
psplato.demodocus.txt,8
psplato.eryxias.txt,8
psplato.halcyon.txt,8
psplato.virtu.txt,8
quum.txt,8
rimbaud.txt,8
ruaeus.txt,8
sannazaro1.txt,8
sannazaro2.txt,8
scaliger.txt,8
smarius.txt,8
spinoza.ethica1.txt,8
spinoza.ethica5.txt,8
